date_key,year,quarter,month,month_name,week,day,day_of_week,day_name,is_weekend
20240215,2024,Q1,2,February,7,15,4,Thursday,0
20240216,2024,Q1,2,February,7,16,5,Friday,0
20240217,2024,Q1,2,February,7,17,6,Saturday,1
20240218,2024,Q1,2,February,7,18,7,Sunday,1
20240219,2024,Q1,2,February,8,19,1,Monday,0
20240220,2024,Q1,2,February,8,20,2,Tuesday,0
20240221,2024,Q1,2,February,8,21,3,Wednesday,0
20240222,2024,Q1,2,February,8,22,4,Thursday,0
20240223,2024,Q1,2,February,8,23,5,Friday,0
20240224,2024,Q1,2,February,8,24,6,Saturday,1
20240225,2024,Q1,2,February,8,25,7,Sunday,1
20240226,2024,Q1,2,February,9,26,1,Monday,0
20240227,2024,Q1,2,February,9,27,2,Tuesday,0
20240228,2024,Q1,2,February,9,28,3,Wednesday,0
20240229,2024,Q1,2,February,9,29,4,Thursday,0
20240301,2024,Q1,3,March,9,1,5,Friday,0
20240302,2024,Q1,3,March,9,2,6,Saturday,1
20240303,2024,Q1,3,March,9,3,7,Sunday,1
20240304,2024,Q1,3,March,10,4,1,Monday,0
20240305,2024,Q1,3,March,10,5,2,Tuesday,0
20240306,2024,Q1,3,March,10,6,3,Wednesday,0
20240307,2024,Q1,3,March,10,7,4,Thursday,0
20240308,2024,Q1,3,March,10,8,5,Friday,0
20240309,2024,Q1,3,March,10,9,6,Saturday,1
20240310,2024,Q1,3,March,10,10,7,Sunday,1
20240311,2024,Q1,3,March,11,11,1,Monday,0
20240312,2024,Q1,3,March,11,12,2,Tuesday,0
20240313,2024,Q1,3,March,11,13,3,Wednesday,0
20240314,2024,Q1,3,March,11,14,4,Thursday,0
20240315,2024,Q1,3,March,11,15,5,Friday,0
20240316,2024,Q1,3,March,11,16,6,Saturday,1
20240317,2024,Q1,3,March,11,17,7,Sunday,1
20240318,2024,Q1,3,March,12,18,1,Monday,0
20240319,2024,Q1,3,March,12,19,2,Tuesday,0
20240320,2024,Q1,3,March,12,20,3,Wednesday,0
20240321,2024,Q1,3,March,12,21,4,Thursday,0
20240322,2024,Q1,3,March,12,22,5,Friday,0
20240323,2024,Q1,3,March,12,23,6,Saturday,1
20240324,2024,Q1,3,March,12,24,7,Sunday,1
20240325,2024,Q1,3,March,13,25,1,Monday,0
20240326,2024,Q1,3,March,13,26,2,Tuesday,0
20240327,2024,Q1,3,March,13,27,3,Wednesday,0
20240328,2024,Q1,3,March,13,28,4,Thursday,0
20240329,2024,Q1,3,March,13,29,5,Friday,0
20240330,2024,Q1,3,March,13,30,6,Saturday,1
20240331,2024,Q1,3,March,13,31,7,Sunday,1
20240401,2024,Q2,4,April,14,1,1,Monday,0
20240402,2024,Q2,4,April,14,2,2,Tuesday,0
20240403,2024,Q2,4,April,14,3,3,Wednesday,0
20240404,2024,Q2,4,April,14,4,4,Thursday,0
20240405,2024,Q2,4,April,14,5,5,Friday,0
20240406,2024,Q2,4,April,14,6,6,Saturday,1
20240407,2024,Q2,4,April,14,7,7,Sunday,1
20240408,2024,Q2,4,April,15,8,1,Monday,0
20240409,2024,Q2,4,April,15,9,2,Tuesday,0
20240410,2024,Q2,4,April,15,10,3,Wednesday,0
20240411,2024,Q2,4,April,15,11,4,Thursday,0
20240412,2024,Q2,4,April,15,12,5,Friday,0
20240413,2024,Q2,4,April,15,13,6,Saturday,1
20240414,2024,Q2,4,April,15,14,7,Sunday,1
20240415,2024,Q2,4,April,16,15,1,Monday,0
20240416,2024,Q2,4,April,16,16,2,Tuesday,0
20240417,2024,Q2,4,April,16,17,3,Wednesday,0
20240418,2024,Q2,4,April,16,18,4,Thursday,0
20240419,2024,Q2,4,April,16,19,5,Friday,0
20240420,2024,Q2,4,April,16,20,6,Saturday,1
20240421,2024,Q2,4,April,16,21,7,Sunday,1
20240422,2024,Q2,4,April,17,22,1,Monday,0
20240423,2024,Q2,4,April,17,23,2,Tuesday,0
20240424,2024,Q2,4,April,17,24,3,Wednesday,0
20240425,2024,Q2,4,April,17,25,4,Thursday,0
20240426,2024,Q2,4,April,17,26,5,Friday,0
20240427,2024,Q2,4,April,17,27,6,Saturday,1
20240428,2024,Q2,4,April,17,28,7,Sunday,1
20240429,2024,Q2,4,April,18,29,1,Monday,0
20240430,2024,Q2,4,April,18,30,2,Tuesday,0
20240501,2024,Q2,5,May,18,1,3,Wednesday,0
20240502,2024,Q2,5,May,18,2,4,Thursday,0
20240503,2024,Q2,5,May,18,3,5,Friday,0
20240504,2024,Q2,5,May,18,4,6,Saturday,1
20240505,2024,Q2,5,May,18,5,7,Sunday,1
20240506,2024,Q2,5,May,19,6,1,Monday,0
20240507,2024,Q2,5,May,19,7,2,Tuesday,0
20240508,2024,Q2,5,May,19,8,3,Wednesday,0
20240509,2024,Q2,5,May,19,9,4,Thursday,0
20240510,2024,Q2,5,May,19,10,5,Friday,0
20240511,2024,Q2,5,May,19,11,6,Saturday,1
20240512,2024,Q2,5,May,19,12,7,Sunday,1
20240513,2024,Q2,5,May,20,13,1,Monday,0
20240514,2024,Q2,5,May,20,14,2,Tuesday,0
20240515,2024,Q2,5,May,20,15,3,Wednesday,0
20240516,2024,Q2,5,May,20,16,4,Thursday,0
20240517,2024,Q2,5,May,20,17,5,Friday,0
20240518,2024,Q2,5,May,20,18,6,Saturday,1
20240519,2024,Q2,5,May,20,19,7,Sunday,1
20240520,2024,Q2,5,May,21,20,1,Monday,0
20240521,2024,Q2,5,May,21,21,2,Tuesday,0
20240522,2024,Q2,5,May,21,22,3,Wednesday,0
20240523,2024,Q2,5,May,21,23,4,Thursday,0
20240524,2024,Q2,5,May,21,24,5,Friday,0
20240525,2024,Q2,5,May,21,25,6,Saturday,1
20240526,2024,Q2,5,May,21,26,7,Sunday,1
20240527,2024,Q2,5,May,22,27,1,Monday,0
20240528,2024,Q2,5,May,22,28,2,Tuesday,0
20240529,2024,Q2,5,May,22,29,3,Wednesday,0
20240530,2024,Q2,5,May,22,30,4,Thursday,0
20240531,2024,Q2,5,May,22,31,5,Friday,0
20240601,2024,Q2,6,June,22,1,6,Saturday,1
20240602,2024,Q2,6,June,22,2,7,Sunday,1
20240603,2024,Q2,6,June,23,3,1,Monday,0
20240604,2024,Q2,6,June,23,4,2,Tuesday,0
20240605,2024,Q2,6,June,23,5,3,Wednesday,0
20240606,2024,Q2,6,June,23,6,4,Thursday,0
20240607,2024,Q2,6,June,23,7,5,Friday,0
20240608,2024,Q2,6,June,23,8,6,Saturday,1
20240609,2024,Q2,6,June,23,9,7,Sunday,1
20240610,2024,Q2,6,June,24,10,1,Monday,0
20240611,2024,Q2,6,June,24,11,2,Tuesday,0
20240612,2024,Q2,6,June,24,12,3,Wednesday,0
20240613,2024,Q2,6,June,24,13,4,Thursday,0
20240614,2024,Q2,6,June,24,14,5,Friday,0
20240615,2024,Q2,6,June,24,15,6,Saturday,1
20240616,2024,Q2,6,June,24,16,7,Sunday,1
20240617,2024,Q2,6,June,25,17,1,Monday,0
20240618,2024,Q2,6,June,25,18,2,Tuesday,0
20240619,2024,Q2,6,June,25,19,3,Wednesday,0
20240620,2024,Q2,6,June,25,20,4,Thursday,0
20240621,2024,Q2,6,June,25,21,5,Friday,0
20240622,2024,Q2,6,June,25,22,6,Saturday,1
20240623,2024,Q2,6,June,25,23,7,Sunday,1
20240624,2024,Q2,6,June,26,24,1,Monday,0
20240625,2024,Q2,6,June,26,25,2,Tuesday,0
20240626,2024,Q2,6,June,26,26,3,Wednesday,0
20240627,2024,Q2,6,June,26,27,4,Thursday,0
20240628,2024,Q2,6,June,26,28,5,Friday,0
20240629,2024,Q2,6,June,26,29,6,Saturday,1
20240630,2024,Q2,6,June,26,30,7,Sunday,1
20240701,2024,Q3,7,July,27,1,1,Monday,0
20240702,2024,Q3,7,July,27,2,2,Tuesday,0
20240703,2024,Q3,7,July,27,3,3,Wednesday,0
20240704,2024,Q3,7,July,27,4,4,Thursday,0
20240705,2024,Q3,7,July,27,5,5,Friday,0
20240706,2024,Q3,7,July,27,6,6,Saturday,1
20240707,2024,Q3,7,July,27,7,7,Sunday,1
20240708,2024,Q3,7,July,28,8,1,Monday,0
20240709,2024,Q3,7,July,28,9,2,Tuesday,0
20240710,2024,Q3,7,July,28,10,3,Wednesday,0
20240711,2024,Q3,7,July,28,11,4,Thursday,0
20240712,2024,Q3,7,July,28,12,5,Friday,0
20240713,2024,Q3,7,July,28,13,6,Saturday,1
20240714,2024,Q3,7,July,28,14,7,Sunday,1
20240715,2024,Q3,7,July,29,15,1,Monday,0
20240716,2024,Q3,7,July,29,16,2,Tuesday,0
20240717,2024,Q3,7,July,29,17,3,Wednesday,0
20240718,2024,Q3,7,July,29,18,4,Thursday,0
20240719,2024,Q3,7,July,29,19,5,Friday,0
20240720,2024,Q3,7,July,29,20,6,Saturday,1
20240721,2024,Q3,7,July,29,21,7,Sunday,1
20240722,2024,Q3,7,July,30,22,1,Monday,0
20240723,2024,Q3,7,July,30,23,2,Tuesday,0
20240724,2024,Q3,7,July,30,24,3,Wednesday,0
20240725,2024,Q3,7,July,30,25,4,Thursday,0
20240726,2024,Q3,7,July,30,26,5,Friday,0
20240727,2024,Q3,7,July,30,27,6,Saturday,1
20240728,2024,Q3,7,July,30,28,7,Sunday,1
20240729,2024,Q3,7,July,31,29,1,Monday,0
20240730,2024,Q3,7,July,31,30,2,Tuesday,0
20240731,2024,Q3,7,July,31,31,3,Wednesday,0
20240801,2024,Q3,8,August,31,1,4,Thursday,0
20240802,2024,Q3,8,August,31,2,5,Friday,0
20240803,2024,Q3,8,August,31,3,6,Saturday,1
20240804,2024,Q3,8,August,31,4,7,Sunday,1
20240805,2024,Q3,8,August,32,5,1,Monday,0
20240806,2024,Q3,8,August,32,6,2,Tuesday,0
20240807,2024,Q3,8,August,32,7,3,Wednesday,0
20240808,2024,Q3,8,August,32,8,4,Thursday,0
20240809,2024,Q3,8,August,32,9,5,Friday,0
20240810,2024,Q3,8,August,32,10,6,Saturday,1
20240811,2024,Q3,8,August,32,11,7,Sunday,1
20240812,2024,Q3,8,August,33,12,1,Monday,0
20240813,2024,Q3,8,August,33,13,2,Tuesday,0
20240814,2024,Q3,8,August,33,14,3,Wednesday,0
20240815,2024,Q3,8,August,33,15,4,Thursday,0
20240816,2024,Q3,8,August,33,16,5,Friday,0
20240817,2024,Q3,8,August,33,17,6,Saturday,1
20240818,2024,Q3,8,August,33,18,7,Sunday,1
20240819,2024,Q3,8,August,34,19,1,Monday,0
20240820,2024,Q3,8,August,34,20,2,Tuesday,0
20240821,2024,Q3,8,August,34,21,3,Wednesday,0
20240822,2024,Q3,8,August,34,22,4,Thursday,0
20240823,2024,Q3,8,August,34,23,5,Friday,0
20240824,2024,Q3,8,August,34,24,6,Saturday,1
20240825,2024,Q3,8,August,34,25,7,Sunday,1
20240826,2024,Q3,8,August,35,26,1,Monday,0
20240827,2024,Q3,8,August,35,27,2,Tuesday,0
20240828,2024,Q3,8,August,35,28,3,Wednesday,0
20240829,2024,Q3,8,August,35,29,4,Thursday,0
20240830,2024,Q3,8,August,35,30,5,Friday,0
20240831,2024,Q3,8,August,35,31,6,Saturday,1
20240901,2024,Q3,9,September,35,1,7,Sunday,1
20240902,2024,Q3,9,September,36,2,1,Monday,0
20240903,2024,Q3,9,September,36,3,2,Tuesday,0
20240904,2024,Q3,9,September,36,4,3,Wednesday,0
20240905,2024,Q3,9,September,36,5,4,Thursday,0
20240906,2024,Q3,9,September,36,6,5,Friday,0
20240907,2024,Q3,9,September,36,7,6,Saturday,1
20240908,2024,Q3,9,September,36,8,7,Sunday,1
20240909,2024,Q3,9,September,37,9,1,Monday,0
20240910,2024,Q3,9,September,37,10,2,Tuesday,0
20240911,2024,Q3,9,September,37,11,3,Wednesday,0
20240912,2024,Q3,9,September,37,12,4,Thursday,0
20240913,2024,Q3,9,September,37,13,5,Friday,0
20240914,2024,Q3,9,September,37,14,6,Saturday,1
20240915,2024,Q3,9,September,37,15,7,Sunday,1
20240916,2024,Q3,9,September,38,16,1,Monday,0
20240917,2024,Q3,9,September,38,17,2,Tuesday,0
20240918,2024,Q3,9,September,38,18,3,Wednesday,0
20240919,2024,Q3,9,September,38,19,4,Thursday,0
20240920,2024,Q3,9,September,38,20,5,Friday,0
20240921,2024,Q3,9,September,38,21,6,Saturday,1
20240922,2024,Q3,9,September,38,22,7,Sunday,1
20240923,2024,Q3,9,September,39,23,1,Monday,0
20240924,2024,Q3,9,September,39,24,2,Tuesday,0
20240925,2024,Q3,9,September,39,25,3,Wednesday,0
20240926,2024,Q3,9,September,39,26,4,Thursday,0
20240927,2024,Q3,9,September,39,27,5,Friday,0
20240928,2024,Q3,9,September,39,28,6,Saturday,1
20240929,2024,Q3,9,September,39,29,7,Sunday,1
20240930,2024,Q3,9,September,40,30,1,Monday,0
20241001,2024,Q4,10,October,40,1,2,Tuesday,0
20241002,2024,Q4,10,October,40,2,3,Wednesday,0
20241003,2024,Q4,10,October,40,3,4,Thursday,0
20241004,2024,Q4,10,October,40,4,5,Friday,0
20241005,2024,Q4,10,October,40,5,6,Saturday,1
20241006,2024,Q4,10,October,40,6,7,Sunday,1
20241007,2024,Q4,10,October,41,7,1,Monday,0
20241008,2024,Q4,10,October,41,8,2,Tuesday,0
20241009,2024,Q4,10,October,41,9,3,Wednesday,0
20241010,2024,Q4,10,October,41,10,4,Thursday,0
20241011,2024,Q4,10,October,41,11,5,Friday,0
20241012,2024,Q4,10,October,41,12,6,Saturday,1
20241013,2024,Q4,10,October,41,13,7,Sunday,1
20241014,2024,Q4,10,October,42,14,1,Monday,0
20241015,2024,Q4,10,October,42,15,2,Tuesday,0
20241016,2024,Q4,10,October,42,16,3,Wednesday,0
20241017,2024,Q4,10,October,42,17,4,Thursday,0
20241018,2024,Q4,10,October,42,18,5,Friday,0
20241019,2024,Q4,10,October,42,19,6,Saturday,1
20241020,2024,Q4,10,October,42,20,7,Sunday,1
20241021,2024,Q4,10,October,43,21,1,Monday,0
20241022,2024,Q4,10,October,43,22,2,Tuesday,0
20241023,2024,Q4,10,October,43,23,3,Wednesday,0
20241024,2024,Q4,10,October,43,24,4,Thursday,0
20241025,2024,Q4,10,October,43,25,5,Friday,0
20241026,2024,Q4,10,October,43,26,6,Saturday,1
20241027,2024,Q4,10,October,43,27,7,Sunday,1
20241028,2024,Q4,10,October,44,28,1,Monday,0
20241029,2024,Q4,10,October,44,29,2,Tuesday,0
20241030,2024,Q4,10,October,44,30,3,Wednesday,0
20241031,2024,Q4,10,October,44,31,4,Thursday,0
20241101,2024,Q4,11,November,44,1,5,Friday,0
20241102,2024,Q4,11,November,44,2,6,Saturday,1
20241103,2024,Q4,11,November,44,3,7,Sunday,1
20241104,2024,Q4,11,November,45,4,1,Monday,0
20241105,2024,Q4,11,November,45,5,2,Tuesday,0
20241106,2024,Q4,11,November,45,6,3,Wednesday,0
20241107,2024,Q4,11,November,45,7,4,Thursday,0
20241108,2024,Q4,11,November,45,8,5,Friday,0
20241109,2024,Q4,11,November,45,9,6,Saturday,1
20241110,2024,Q4,11,November,45,10,7,Sunday,1
20241111,2024,Q4,11,November,46,11,1,Monday,0
20241112,2024,Q4,11,November,46,12,2,Tuesday,0
20241113,2024,Q4,11,November,46,13,3,Wednesday,0
20241114,2024,Q4,11,November,46,14,4,Thursday,0
20241115,2024,Q4,11,November,46,15,5,Friday,0
20241116,2024,Q4,11,November,46,16,6,Saturday,1
20241117,2024,Q4,11,November,46,17,7,Sunday,1
20241118,2024,Q4,11,November,47,18,1,Monday,0
20241119,2024,Q4,11,November,47,19,2,Tuesday,0
20241120,2024,Q4,11,November,47,20,3,Wednesday,0
20241121,2024,Q4,11,November,47,21,4,Thursday,0
20241122,2024,Q4,11,November,47,22,5,Friday,0
20241123,2024,Q4,11,November,47,23,6,Saturday,1
20241124,2024,Q4,11,November,47,24,7,Sunday,1
20241125,2024,Q4,11,November,48,25,1,Monday,0
20241126,2024,Q4,11,November,48,26,2,Tuesday,0
20241127,2024,Q4,11,November,48,27,3,Wednesday,0
20241128,2024,Q4,11,November,48,28,4,Thursday,0
20241129,2024,Q4,11,November,48,29,5,Friday,0
20241130,2024,Q4,11,November,48,30,6,Saturday,1
20241201,2024,Q4,12,December,48,1,7,Sunday,1
20241202,2024,Q4,12,December,49,2,1,Monday,0
20241203,2024,Q4,12,December,49,3,2,Tuesday,0
20241204,2024,Q4,12,December,49,4,3,Wednesday,0
20241205,2024,Q4,12,December,49,5,4,Thursday,0
20241206,2024,Q4,12,December,49,6,5,Friday,0
20241207,2024,Q4,12,December,49,7,6,Saturday,1
20241208,2024,Q4,12,December,49,8,7,Sunday,1
20241209,2024,Q4,12,December,50,9,1,Monday,0
20241210,2024,Q4,12,December,50,10,2,Tuesday,0
20241211,2024,Q4,12,December,50,11,3,Wednesday,0
20241212,2024,Q4,12,December,50,12,4,Thursday,0
20241213,2024,Q4,12,December,50,13,5,Friday,0
20241214,2024,Q4,12,December,50,14,6,Saturday,1
20241215,2024,Q4,12,December,50,15,7,Sunday,1
20241216,2024,Q4,12,December,51,16,1,Monday,0
20241217,2024,Q4,12,December,51,17,2,Tuesday,0
20241218,2024,Q4,12,December,51,18,3,Wednesday,0
20241219,2024,Q4,12,December,51,19,4,Thursday,0
20241220,2024,Q4,12,December,51,20,5,Friday,0
20241221,2024,Q4,12,December,51,21,6,Saturday,1
20241222,2024,Q4,12,December,51,22,7,Sunday,1
20241223,2024,Q4,12,December,52,23,1,Monday,0
20241224,2024,Q4,12,December,52,24,2,Tuesday,0
20241225,2024,Q4,12,December,52,25,3,Wednesday,0
20241226,2024,Q4,12,December,52,26,4,Thursday,0
20241227,2024,Q4,12,December,52,27,5,Friday,0
20241228,2024,Q4,12,December,52,28,6,Saturday,1
20241229,2024,Q4,12,December,52,29,7,Sunday,1
20241230,2024,Q4,12,December,1,30,1,Monday,0
20241231,2024,Q4,12,December,1,31,2,Tuesday,0
20250101,2025,Q1,1,January,1,1,3,Wednesday,0
20250102,2025,Q1,1,January,1,2,4,Thursday,0
20250103,2025,Q1,1,January,1,3,5,Friday,0
20250104,2025,Q1,1,January,1,4,6,Saturday,1
20250105,2025,Q1,1,January,1,5,7,Sunday,1
20250106,2025,Q1,1,January,2,6,1,Monday,0
20250107,2025,Q1,1,January,2,7,2,Tuesday,0
20250108,2025,Q1,1,January,2,8,3,Wednesday,0
20250109,2025,Q1,1,January,2,9,4,Thursday,0
20250110,2025,Q1,1,January,2,10,5,Friday,0
20250111,2025,Q1,1,January,2,11,6,Saturday,1
20250112,2025,Q1,1,January,2,12,7,Sunday,1
20250113,2025,Q1,1,January,3,13,1,Monday,0
20250114,2025,Q1,1,January,3,14,2,Tuesday,0
20250115,2025,Q1,1,January,3,15,3,Wednesday,0
20250116,2025,Q1,1,January,3,16,4,Thursday,0
20250117,2025,Q1,1,January,3,17,5,Friday,0
20250118,2025,Q1,1,January,3,18,6,Saturday,1
20250119,2025,Q1,1,January,3,19,7,Sunday,1
20250120,2025,Q1,1,January,4,20,1,Monday,0
20250121,2025,Q1,1,January,4,21,2,Tuesday,0
20250122,2025,Q1,1,January,4,22,3,Wednesday,0
20250123,2025,Q1,1,January,4,23,4,Thursday,0
20250124,2025,Q1,1,January,4,24,5,Friday,0
20250125,2025,Q1,1,January,4,25,6,Saturday,1
20250126,2025,Q1,1,January,4,26,7,Sunday,1
20250127,2025,Q1,1,January,5,27,1,Monday,0
20250128,2025,Q1,1,January,5,28,2,Tuesday,0
20250129,2025,Q1,1,January,5,29,3,Wednesday,0
20250130,2025,Q1,1,January,5,30,4,Thursday,0
20250131,2025,Q1,1,January,5,31,5,Friday,0
20250201,2025,Q1,2,February,5,1,6,Saturday,1
20250202,2025,Q1,2,February,5,2,7,Sunday,1
20250203,2025,Q1,2,February,6,3,1,Monday,0
20250204,2025,Q1,2,February,6,4,2,Tuesday,0
20250205,2025,Q1,2,February,6,5,3,Wednesday,0
20250206,2025,Q1,2,February,6,6,4,Thursday,0
20250207,2025,Q1,2,February,6,7,5,Friday,0
20250208,2025,Q1,2,February,6,8,6,Saturday,1
20250209,2025,Q1,2,February,6,9,7,Sunday,1
20250210,2025,Q1,2,February,7,10,1,Monday,0
20250211,2025,Q1,2,February,7,11,2,Tuesday,0
20250212,2025,Q1,2,February,7,12,3,Wednesday,0
20250213,2025,Q1,2,February,7,13,4,Thursday,0
20250214,2025,Q1,2,February,7,14,5,Friday,0
20250215,2025,Q1,2,February,7,15,6,Saturday,1
20250216,2025,Q1,2,February,7,16,7,Sunday,1
20250217,2025,Q1,2,February,8,17,1,Monday,0
20250218,2025,Q1,2,February,8,18,2,Tuesday,0
20250219,2025,Q1,2,February,8,19,3,Wednesday,0
20250220,2025,Q1,2,February,8,20,4,Thursday,0
20250221,2025,Q1,2,February,8,21,5,Friday,0
20250222,2025,Q1,2,February,8,22,6,Saturday,1
20250223,2025,Q1,2,February,8,23,7,Sunday,1
20250224,2025,Q1,2,February,9,24,1,Monday,0
20250225,2025,Q1,2,February,9,25,2,Tuesday,0
20250226,2025,Q1,2,February,9,26,3,Wednesday,0
20250227,2025,Q1,2,February,9,27,4,Thursday,0
20250228,2025,Q1,2,February,9,28,5,Friday,0
20250301,2025,Q1,3,March,9,1,6,Saturday,1
20250302,2025,Q1,3,March,9,2,7,Sunday,1
20250303,2025,Q1,3,March,10,3,1,Monday,0
20250304,2025,Q1,3,March,10,4,2,Tuesday,0
20250305,2025,Q1,3,March,10,5,3,Wednesday,0
20250306,2025,Q1,3,March,10,6,4,Thursday,0
20250307,2025,Q1,3,March,10,7,5,Friday,0
20250308,2025,Q1,3,March,10,8,6,Saturday,1
20250309,2025,Q1,3,March,10,9,7,Sunday,1
20250310,2025,Q1,3,March,11,10,1,Monday,0
20250311,2025,Q1,3,March,11,11,2,Tuesday,0
20250312,2025,Q1,3,March,11,12,3,Wednesday,0
20250313,2025,Q1,3,March,11,13,4,Thursday,0
20250314,2025,Q1,3,March,11,14,5,Friday,0
20250315,2025,Q1,3,March,11,15,6,Saturday,1
20250316,2025,Q1,3,March,11,16,7,Sunday,1
20250317,2025,Q1,3,March,12,17,1,Monday,0
20250318,2025,Q1,3,March,12,18,2,Tuesday,0
20250319,2025,Q1,3,March,12,19,3,Wednesday,0
20250320,2025,Q1,3,March,12,20,4,Thursday,0
20250321,2025,Q1,3,March,12,21,5,Friday,0
20250322,2025,Q1,3,March,12,22,6,Saturday,1
20250323,2025,Q1,3,March,12,23,7,Sunday,1
20250324,2025,Q1,3,March,13,24,1,Monday,0
20250325,2025,Q1,3,March,13,25,2,Tuesday,0
20250326,2025,Q1,3,March,13,26,3,Wednesday,0
20250327,2025,Q1,3,March,13,27,4,Thursday,0
20250328,2025,Q1,3,March,13,28,5,Friday,0
20250329,2025,Q1,3,March,13,29,6,Saturday,1
20250330,2025,Q1,3,March,13,30,7,Sunday,1
20250331,2025,Q1,3,March,14,31,1,Monday,0
20250401,2025,Q2,4,April,14,1,2,Tuesday,0
20250402,2025,Q2,4,April,14,2,3,Wednesday,0
20250403,2025,Q2,4,April,14,3,4,Thursday,0
20250404,2025,Q2,4,April,14,4,5,Friday,0
20250405,2025,Q2,4,April,14,5,6,Saturday,1
20250406,2025,Q2,4,April,14,6,7,Sunday,1
20250407,2025,Q2,4,April,15,7,1,Monday,0
20250408,2025,Q2,4,April,15,8,2,Tuesday,0
20250409,2025,Q2,4,April,15,9,3,Wednesday,0
20250410,2025,Q2,4,April,15,10,4,Thursday,0
20250411,2025,Q2,4,April,15,11,5,Friday,0
20250412,2025,Q2,4,April,15,12,6,Saturday,1
20250413,2025,Q2,4,April,15,13,7,Sunday,1
20250414,2025,Q2,4,April,16,14,1,Monday,0
20250415,2025,Q2,4,April,16,15,2,Tuesday,0
20250416,2025,Q2,4,April,16,16,3,Wednesday,0
20250417,2025,Q2,4,April,16,17,4,Thursday,0
20250418,2025,Q2,4,April,16,18,5,Friday,0
20250419,2025,Q2,4,April,16,19,6,Saturday,1
20250420,2025,Q2,4,April,16,20,7,Sunday,1
20250421,2025,Q2,4,April,17,21,1,Monday,0
20250422,2025,Q2,4,April,17,22,2,Tuesday,0
20250423,2025,Q2,4,April,17,23,3,Wednesday,0
20250424,2025,Q2,4,April,17,24,4,Thursday,0
20250425,2025,Q2,4,April,17,25,5,Friday,0
20250426,2025,Q2,4,April,17,26,6,Saturday,1
20250427,2025,Q2,4,April,17,27,7,Sunday,1
20250428,2025,Q2,4,April,18,28,1,Monday,0
20250429,2025,Q2,4,April,18,29,2,Tuesday,0
20250430,2025,Q2,4,April,18,30,3,Wednesday,0
20250501,2025,Q2,5,May,18,1,4,Thursday,0
20250502,2025,Q2,5,May,18,2,5,Friday,0
20250503,2025,Q2,5,May,18,3,6,Saturday,1
20250504,2025,Q2,5,May,18,4,7,Sunday,1
20250505,2025,Q2,5,May,19,5,1,Monday,0
20250506,2025,Q2,5,May,19,6,2,Tuesday,0
20250507,2025,Q2,5,May,19,7,3,Wednesday,0
20250508,2025,Q2,5,May,19,8,4,Thursday,0
20250509,2025,Q2,5,May,19,9,5,Friday,0
20250510,2025,Q2,5,May,19,10,6,Saturday,1
20250511,2025,Q2,5,May,19,11,7,Sunday,1
